student_id,name,gender,grade,subject,score,attendance_days,absent_days,activity_club,exam_date,province
"2,001",ธีรภัทร มั่นคง,ชาย,ม.1,คณิตศาสตร์,72,178,7,ฟุตบอล,2024-01-10,กรุงเทพฯ
"2,002",พิชญา สดใส,หญิง,ม.1,คณิตศาสตร์,88,184,1,ดนตรี,2024-01-10,กรุงเทพฯ
"2,003",ณัฐวุฒิ ใจกว้าง,ชาย,ม.1,คณิตศาสตร์,61,170,15,ฟุตบอล,2024-01-10,เชียงใหม่
"2,004",ปภาวรินท์ รักเรียน,หญิง,ม.1,คณิตศาสตร์,79,181,4,ศิลปะ,2024-01-10,เชียงใหม่
"2,005",ศิวกร แกล้วกล้า,ชาย,ม.2,คณิตศาสตร์,83,183,2,วิทยาศาสตร์,2024-01-10,ขอนแก่น
"2,006",วริศรา อ่อนหวาน,หญิง,ม.2,คณิตศาสตร์,91,185,0,ดนตรี,2024-01-10,ขอนแก่น
"2,007",กันตพัฒน์ สุขใจ,ชาย,ม.2,คณิตศาสตร์,58,165,20,ฟุตบอล,2024-01-10,กรุงเทพฯ
"2,008",ณิชาภัทร เปรื่องปราด,หญิง,ม.2,คณิตศาสตร์,94,185,0,วิทยาศาสตร์,2024-01-10,กรุงเทพฯ
"2,009",ภูวดล ตั้งใจ,ชาย,ม.3,คณิตศาสตร์,76,179,6,ฟุตบอล,2024-01-10,เชียงใหม่
"2,010",อภิชญา งดงาม,หญิง,ม.3,คณิตศาสตร์,85,183,2,ศิลปะ,2024-01-10,ขอนแก่น
"2,011",พัชรพล มีวินัย,ชาย,ม.1,วิทยาศาสตร์,68,174,11,ฟุตบอล,2024-02-14,กรุงเทพฯ
"2,012",กัญญาพัชร ฉลาด,หญิง,ม.1,วิทยาศาสตร์,90,185,0,วิทยาศาสตร์,2024-02-14,กรุงเทพฯ
"2,013",วิชญะ บึกบึน,ชาย,ม.1,วิทยาศาสตร์,55,162,23,ฟุตบอล,2024-02-14,เชียงใหม่
"2,014",ธัญพิชชา รุ่งเรือง,หญิง,ม.1,วิทยาศาสตร์,77,180,5,ดนตรี,2024-02-14,เชียงใหม่
"2,015",ชยพล เข้มแข็ง,ชาย,ม.2,วิทยาศาสตร์,81,182,3,วิทยาศาสตร์,2024-02-14,ขอนแก่น
"2,016",ปาณิสรา ยิ้มแย้ม,หญิง,ม.2,วิทยาศาสตร์,73,177,8,ศิลปะ,2024-02-14,ขอนแก่น
"2,017",ธนบดี พากเพียร,ชาย,ม.2,วิทยาศาสตร์,92,185,0,วิทยาศาสตร์,2024-02-14,กรุงเทพฯ
"2,018",นันทิชา อบอุ่น,หญิง,ม.2,วิทยาศาสตร์,86,184,1,ดนตรี,2024-02-14,กรุงเทพฯ
"2,019",ปัณณธร กล้าหาญ,ชาย,ม.3,วิทยาศาสตร์,63,168,17,ฟุตบอล,2024-02-14,เชียงใหม่
"2,020",สิริวิมล เลิศประเสริฐ,หญิง,ม.3,วิทยาศาสตร์,95,185,0,วิทยาศาสตร์,2024-02-14,ขอนแก่น
"2,021",ภาสวิชญ์ ดุดัน,ชาย,ม.1,ภาษาอังกฤษ,74,178,7,ดนตรี,2024-03-20,กรุงเทพฯ
"2,022",อารียา สว่างใจ,หญิง,ม.1,ภาษาอังกฤษ,89,184,1,วิทยาศาสตร์,2024-03-20,กรุงเทพฯ
"2,023",ณัฐพนธ์ แน่วแน่,ชาย,ม.1,ภาษาอังกฤษ,60,171,14,ฟุตบอล,2024-03-20,เชียงใหม่
"2,024",ปิยาพัชร มุ่งมั่น,หญิง,ม.1,ภาษาอังกฤษ,93,185,0,ศิลปะ,2024-03-20,เชียงใหม่
"2,025",อิทธิพัทธ์ สมาร์ท,ชาย,ม.2,ภาษาอังกฤษ,78,180,5,ฟุตบอล,2024-03-20,ขอนแก่น
"2,026",กมลลักษณ์ ร่าเริง,หญิง,ม.2,ภาษาอังกฤษ,96,185,0,วิทยาศาสตร์,2024-03-20,ขอนแก่น
"2,027",ปรมัตถ์ ยืนหยัด,ชาย,ม.2,ภาษาอังกฤษ,65,172,13,ฟุตบอล,2024-03-20,กรุงเทพฯ
"2,028",ชนิดาภา ใฝ่รู้,หญิง,ม.2,ภาษาอังกฤษ,82,183,2,ดนตรี,2024-03-20,กรุงเทพฯ
"2,029",สุกฤษฎิ์ เรียนดี,ชาย,ม.3,ภาษาอังกฤษ,57,163,22,ฟุตบอล,2024-03-20,เชียงใหม่
"2,030",พิมพ์มาดา อุดมสุข,หญิง,ม.3,ภาษาอังกฤษ,87,184,1,ศิลปะ,2024-03-20,ขอนแก่น
"2,031",ชินวัตร ร่าเริง,ชาย,ม.1,ภาษาไทย,80,181,4,ดนตรี,2024-04-18,กรุงเทพฯ
"2,032",ภัทราวดี สุขสันต์,หญิง,ม.1,ภาษาไทย,91,185,0,ศิลปะ,2024-04-18,กรุงเทพฯ
"2,033",พงศ์พล คิดดี,ชาย,ม.1,ภาษาไทย,66,173,12,ฟุตบอล,2024-04-18,เชียงใหม่
"2,034",ทิพย์ธิดา แจ่มใส,หญิง,ม.1,ภาษาไทย,84,183,2,วิทยาศาสตร์,2024-04-18,เชียงใหม่
"2,035",กิตติภูมิ ตรงไปตรงมา,ชาย,ม.2,ภาษาไทย,70,176,9,ฟุตบอล,2024-04-18,ขอนแก่น
"2,036",วรัญญา มีสุข,หญิง,ม.2,ภาษาไทย,88,184,1,ดนตรี,2024-04-18,ขอนแก่น
"2,037",ทักษ์ดนัย สง่างาม,ชาย,ม.2,ภาษาไทย,75,179,6,ฟุตบอล,2024-04-18,กรุงเทพฯ
"2,038",ศิริลักษณ์ เฉลียว,หญิง,ม.2,ภาษาไทย,93,185,0,วิทยาศาสตร์,2024-04-18,กรุงเทพฯ
"2,039",นพรุจ บริสุทธิ์,ชาย,ม.3,ภาษาไทย,69,175,10,ฟุตบอล,2024-04-18,เชียงใหม่
"2,040",ชลิตา อ่อนโยน,หญิง,ม.3,ภาษาไทย,82,182,3,ดนตรี,2024-04-18,ขอนแก่น
"2,041",วุฒิพงศ์ เปรื่องปราด,ชาย,ม.1,สังคมศึกษา,71,177,8,ฟุตบอล,2024-05-22,กรุงเทพฯ
"2,042",ปิยธิดา รักษาดี,หญิง,ม.1,สังคมศึกษา,86,184,1,ศิลปะ,2024-05-22,กรุงเทพฯ
"2,043",เตชินท์ พากเพียร,ชาย,ม.1,สังคมศึกษา,62,169,16,ฟุตบอล,2024-05-22,เชียงใหม่
"2,044",กุลนิษฐ์ สดชื่น,หญิง,ม.1,สังคมศึกษา,78,180,5,วิทยาศาสตร์,2024-05-22,เชียงใหม่
"2,045",พิสิษฐ์ ยิ้มแย้ม,ชาย,ม.2,สังคมศึกษา,84,183,2,วิทยาศาสตร์,2024-05-22,ขอนแก่น
"2,046",ธัญลักษณ์ อบอุ่น,หญิง,ม.2,สังคมศึกษา,92,185,0,ดนตรี,2024-05-22,ขอนแก่น
"2,047",รัชพล เข้มแข็ง,ชาย,ม.2,สังคมศึกษา,67,173,12,ฟุตบอล,2024-05-22,กรุงเทพฯ
"2,048",นภัสสร ใจดี,หญิง,ม.2,สังคมศึกษา,89,185,0,ศิลปะ,2024-05-22,กรุงเทพฯ
"2,049",ชาคริต มั่นคง,ชาย,ม.3,สังคมศึกษา,73,178,7,ฟุตบอล,2024-05-22,เชียงใหม่
"2,050",พรพิมล เลิศประเสริฐ,หญิง,ม.3,สังคมศึกษา,90,185,0,วิทยาศาสตร์,2024-05-22,ขอนแก่น